상가업소번호,상호명,지점명,상권업종대분류코드,상권업종대분류명,상권업종중분류코드,상권업종중분류명,상권업종소분류코드,상권업종소분류명,표준산업분류코드,표준산업분류명,시도코드,시도명,시군구코드,시군구명,행정동코드,행정동명,법정동코드,법정동명,지번코드,대지구분코드,대지구분명,지번본번지,지번부번지,지번주소,도로명코드,도로명,건물본번지,건물부번지,건물관리번호,건물명,도로명주소,구우편번호,신우편번호,동정보,층정보,호정보,경도,위도
MA0101202301A0080918,컴포즈커피중랑면목,시장점,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11260,중랑구,11260570,면목7동,1126010100,면목동,1.12601E+18,1,대지,633,12,서울특별시 중랑구 면목동 633-12,1.12603E+11,서울특별시 중랑구 면목로,293,,1.12601E+24,KGTOWER,서울특별시 중랑구 면목로 293,131828,2239,,,,127.0861574,37.57894457
MA0101202301A0026681,컴포즈커피중랑망우점,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11260,중랑구,11260580,상봉1동,1126010200,상봉동,1.12601E+18,1,대지,500,,서울특별시 중랑구 상봉동 500,1.12603E+11,서울특별시 중랑구 망우로,353,,1.12601E+24,상봉프레미어스엠코,서울특별시 중랑구 망우로 353,131221,2087,,,,127.091412,37.59839366
MA0101202301A0050344,허니크랙,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11215,광진구,11215710,화양동,1121510700,화양동,1.12151E+18,1,대지,5,35,서울특별시 광진구 화양동 5-35,1.12154E+11,서울특별시 광진구 동일로22길,117,23,1.12151E+24,,서울특별시 광진구 동일로22길 117-23,143914,5017,,2,,127.0708277,37.54160258
[iban],라떼킹,성수점,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200660,성수1가2동,1120011400,성수동1가,1.12001E+18,1,대지,656,893,서울특별시 성동구 성수동1가 656-893,1.12003E+11,서울특별시 성동구 왕십리로,98,,1.12001E+24,,서울특별시 성동구 왕십리로 98,133924,4778,,1,,127.0448764,37.54635129
MA0101202301A0070136,아키비움,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11215,광진구,11215740,중곡1동,1121510100,중곡동,1.12151E+18,1,대지,625,3,서울특별시 광진구 중곡동 625-3,1.12154E+11,서울특별시 광진구 천호대로101길,28,,1.12151E+24,나임에이블,서울특별시 광진구 천호대로101길 28,143912,4917,,1,,127.0753025,37.56043362
MA0101202301A0058193,7카롱,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11230,동대문구,11230710,회기동,1123010800,회기동,1.12301E+18,1,대지,3,37,서울특별시 동대문구 회기동 3-37,1.12304E+11,서울특별시 동대문구 경희대로4길,29,,1.12301E+24,,서울특별시 동대문구 경희대로4길 29,130872,2453,,1,,127.0540975,37.59215362
MA0101202301A0055405,비도,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200660,성수1가2동,1120011400,성수동1가,1.12001E+18,1,대지,8,36,서울특별시 성동구 성수동1가 8-36,1.12004E+11,서울특별시 성동구 왕십리로4길,24,7,1.12001E+24,,서울특별시 성동구 왕십리로4길 24-7,133822,4778,,2,,127.0466357,37.54682505
MA0106202301A0146911,커피빈강변테크노마트점,코리아,I2,음식,I212,비알코올 ,I21201,카페,I56229,기타 비알코올 음료점업,11,서울특별시,11215,광진구,11215870,구의3동,1121510300,구의동,1.12151E+18,1,대지,546,4,서울특별시 광진구 구의동 546-4,1.12154E+11,서울특별시 광진구 광나루로56길,85,,1.12151E+24,테크노-마트21,서울특별시 광진구 광나루로56길 85,143721,5116,,9,,127.0956807,37.53571341
MA0106202301A1584448,센트띠아모한양대MK점,코리아,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200550,사근동,1120010600,사근동,1.12001E+18,1,대지,110,,서울특별시 성동구 사근동 110,1.12003E+11,서울특별시 성동구 왕십리로,222,,1.12001E+24,한양대학교,서울특별시 성동구 왕십리로 222,133817,4763,,,,127.0465947,37.55449264
MA0106202301A1584452,센트카츠,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200550,사근동,1120010600,사근동,1.12001E+18,1,대지,110,,서울특별시 성동구 사근동 110,1.12003E+11,서울특별시 성동구 왕십리로,222,,1.12001E+24,한양대학교,서울특별시 성동구 왕십리로 222,133817,4763,,1,,127.0465947,37.55449264
MA0106202301A1584450,봉주르하와이,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200550,사근동,1120010600,사근동,1.12001E+18,1,대지,110,,서울특별시 성동구 사근동 110,1.12003E+11,서울특별시 성동구 왕십리로,222,,1.12001E+24,한양대학교,서울특별시 성동구 왕십리로 222,133817,4763,,,,127.0465947,37.55449264
MA0106202301A1584455,센트코리아플라잉볼,한양대점,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200550,사근동,1120010600,사근동,1.12001E+18,1,대지,110,,서울특별시 성동구 사근동 110,1.12003E+11,서울특별시 성동구 왕십리로,222,,1.12001E+24,한양대학교,서울특별시 성동구 왕십리로 222,133817,4763,,,,127.0465947,37.55449264
MA0106202301A1511067,디플랜성,수지점,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200690,성수2가3동,1120011500,성수동2가,1.12001E+18,1,대지,299,136,서울특별시 성동구 성수동2가 299-136,1.12004E+11,서울특별시 성동구 성수일로12가길,10,,1.12001E+24,,서울특별시 성동구 성수일로12가길 10,133833,4792,,1,,127.0528726,37.54939818
MA0106202301A0146762,커피빈코리어아구의삼성쉐르빌,,I2,음식,I212,비알코올 ,I21201,카페,I56229,기타 비알코올 음료점업,11,서울특별시,11215,광진구,11215870,구의3동,1121510300,구의동,1.12151E+18,1,대지,199,18,서울특별시 광진구 구의동 199-18,1.12153E+11,서울특별시 광진구 구의강변로,106,,1.12151E+24,구의동삼성쉐르빌101동,서울특별시 광진구 구의강변로 106,143723,5117,,,,127.0949401,37.53987961
MA0106202301A1650116,카페아이엔지서일대학교점,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11260,중랑구,11260575,면목3.8동,1126010100,면목동,1.12601E+18,1,대지,49,3,서울특별시 중랑구 면목동 49-3,1.12604E+11,서울특별시 중랑구 용마산로90길,28,,1.12601E+24,서일대학,서울특별시 중랑구 용마산로90길 28,131702,2192,,2,,127.0971891,37.58607565
MA0106202301A1142325,투썸플레이스휘경점,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11230,동대문구,11230730,휘경2동,1123010900,휘경동,1.12301E+18,1,대지,275,5,서울특별시 동대문구 휘경동 275-5,1.12303E+11,서울특별시 동대문구 망우로,86,,1.12301E+24,,서울특별시 동대문구 망우로 86,130878,2501,,2,,127.0628204,37.59004268
MA0106202301A1142367,투썸플레이스,성수낙낙점,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200690,성수2가3동,1120011500,성수동2가,1.12001E+18,1,대지,280,6,서울특별시 성동구 성수동2가 280-6,1.12004E+11,서울특별시 성동구 아차산로17길,49,,1.12001E+24,생각공장데시앙플렉스,서울특별시 성동구 아차산로17길 49,133832,4799,,1,,127.0652638,37.54675773
MA0106202301A0147123,커피빈건대스타시티점상,,I2,음식,I212,비알코올 ,I21201,카페,I56229,기타 비알코올 음료점업,11,서울특별시,11215,광진구,11215840,자양3동,1121510500,자양동,1.12151E+18,1,대지,227,342,서울특별시 광진구 자양동 227-342,1.12153E+11,서울특별시 광진구 능동로,90,,1.12151E+24,더클래식500,서울특별시 광진구 능동로 90,143854,5065,,1,,127.070902,37.53835036
MA0106202301A0147149,커피빈경희대점상,,I2,음식,I212,비알코올 ,I21201,카페,I56229,기타 비알코올 음료점업,11,서울특별시,11230,동대문구,11230710,회기동,1123010800,회기동,1.12301E+18,1,대지,16,49,서울특별시 동대문구 회기동 16-49,1.12303E+11,서울특별시 동대문구 경희대로,10,,1.12301E+24,,서울특별시 동대문구 경희대로 10,130872,2453,,1,,127.052645,37.59239427
MA0106202301A0146725,커피빈장안점,코리아,I2,음식,I212,비알코올 ,I21201,카페,I56229,기타 비알코올 음료점업,11,서울특별시,11230,동대문구,11230650,장안1동,1123010600,장안동,1.12301E+18,1,대지,372,1,서울특별시 동대문구 장안동 372-1,1.12303E+11,서울특별시 동대문구 장한로,115,,1.12301E+24,제일빌딩,서울특별시 동대문구 장한로 115,130842,2624,,,,127.0705201,37.57092931
MA0106202301A0146942,커피빈상,장안점,I2,음식,I212,비알코올 ,I21201,카페,I56229,기타 비알코올 음료점업,11,서울특별시,11230,동대문구,11230650,장안1동,1123010600,장안동,1.12301E+18,1,대지,372,1,서울특별시 동대문구 장안동 372-1,1.12303E+11,서울특별시 동대문구 장한로,115,,1.12301E+24,제일빌딩,서울특별시 동대문구 장한로 115,130842,2624,,2,,127.0705201,37.57092931
MA0106202301A1068017,오마뎅,성수낙낙점,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200690,성수2가3동,1120011500,성수동2가,1.12001E+18,1,대지,280,,서울특별시 성동구 성수동2가 280,1.12004E+11,서울특별시 성동구 아차산로17길,48,,1.12001E+24,성수SKV1CENTERI,서울특별시 성동구 아차산로17길 48,133832,4799,,1,,127.0658683,37.54638407
MA0106202301A0147131,커피빈외대앞점,코리아,I2,음식,I212,비알코올 ,I21201,카페,I56229,기타 비알코올 음료점업,11,서울특별시,11230,동대문구,11230740,이문1동,1123011000,이문동,1.12301E+18,1,대지,288,94,서울특별시 동대문구 이문동 288-94,1.12303E+11,서울특별시 동대문구 이문로,106,,1.12301E+24,,서울특별시 동대문구 이문로 106,130830,2440,,3,,127.0601971,37.59605881
MA0106202301A0146837,커피빈상,상봉역점,I2,음식,I212,비알코올 ,I21201,카페,I56229,기타 비알코올 음료점업,11,서울특별시,11260,중랑구,11260580,상봉1동,1126010200,상봉동,1.12601E+18,1,대지,100,17,서울특별시 중랑구 상봉동 100-17,1.12603E+11,서울특별시 중랑구 망우로,291,,1.12601E+24,,서울특별시 중랑구 망우로 291,131857,2098,,1,,127.0847771,37.5964412
MA0106202301A0146684,커피빈경희대점,코리아,I2,음식,I212,비알코올 ,I21201,카페,I56229,기타 비알코올 음료점업,11,서울특별시,11230,동대문구,11230710,회기동,1123010800,회기동,1.12301E+18,1,대지,16,49,서울특별시 동대문구 회기동 16-49,1.12303E+11,서울특별시 동대문구 경희대로,10,,1.12301E+24,,서울특별시 동대문구 경희대로 10,130872,2453,,1,,127.052645,37.59239427
MA0106202301A0146982,커피빈건대스타시티점,코리아,I2,음식,I212,비알코올 ,I21201,카페,I56229,기타 비알코올 음료점업,11,서울특별시,11215,광진구,11215840,자양3동,1121510500,자양동,1.12151E+18,1,대지,227,342,서울특별시 광진구 자양동 227-342,1.12153E+11,서울특별시 광진구 능동로,92,,1.12151E+24,롯데백화점,서울특별시 광진구 능동로 92,143854,5065,,1,,127.0711996,37.53899245
MA0106202301A0147145,커피빈광장동대한제지점상,,I2,음식,I212,비알코올 ,I21201,카페,I56229,기타 비알코올 음료점업,11,서울특별시,11215,광진구,11215810,광장동,1121510400,광장동,1.12151E+18,1,대지,445,5,서울특별시 광진구 광장동 445-5,1.12153E+11,서울특별시 광진구 아차산로,563,,1.12151E+24,대한제지사옥,서울특별시 광진구 아차산로 563,143813,4983,,,,127.102912,37.54413034
MA0106202301A0146872,커피빈강변테크노마트점상,,I2,음식,I212,비알코올 ,I21201,카페,I56229,기타 비알코올 음료점업,11,서울특별시,11215,광진구,11215870,구의3동,1121510300,구의동,1.12151E+18,1,대지,546,4,서울특별시 광진구 구의동 546-4,1.12154E+11,서울특별시 광진구 광나루로56길,85,,1.12151E+24,테크노-마트21,서울특별시 광진구 광나루로56길 85,143721,5116,,9,,127.0956807,37.53571341
MA0106202301A1142296,투썸플레이스서울숲역점,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200650,성수1가1동,1120011400,성수동1가,1.12001E+18,1,대지,656,3,서울특별시 성동구 성수동1가 656-3,1.12003E+11,서울특별시 성동구 왕십리로,58,,1.12001E+24,FORHU,서울특별시 성동구 왕십리로 58,133821,4778,,2,,127.0451834,37.54268651
MA0106202301A1142278,투썸플레이스,신내점,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11260,중랑구,11260680,신내1동,1126010600,신내동,1.12601E+18,1,대지,385,,서울특별시 중랑구 신내동 385,1.12603E+11,서울특별시 중랑구 용마산로,637,,1.12601E+24,,서울특별시 중랑구 용마산로 637,131866,2068,,1,,127.1007183,37.608007
MA0106202301A1250977,웻,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200690,성수2가3동,1120011500,성수동2가,1.12001E+18,1,대지,301,3,서울특별시 성동구 성수동2가 301-3,1.12003E+11,서울특별시 성동구 아차산로,66,,1.12001E+24,,서울특별시 성동구 아차산로 66,133835,4782,,1,,127.0514264,37.5456382
MA0106202301A0147088,커피빈구의삼성쉐르빌점상,,I2,음식,I212,비알코올 ,I21201,카페,I56229,기타 비알코올 음료점업,11,서울특별시,11215,광진구,11215870,구의3동,1121510300,구의동,1.12151E+18,1,대지,199,18,서울특별시 광진구 구의동 199-18,1.12153E+11,서울특별시 광진구 구의강변로,106,,1.12151E+24,구의동삼성쉐르빌101동,서울특별시 광진구 구의강변로 106,143723,5117,,1,,127.0949401,37.53987961
MA0106202301A1142345,투썸플레이스망우점,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11260,중랑구,11260655,망우본동,1126010500,망우동,1.12601E+18,1,대지,489,1,서울특별시 중랑구 망우동 489-1,1.12603E+11,서울특별시 중랑구 망우로,403,,1.12601E+24,삼부빌딩,서울특별시 중랑구 망우로 403,131810,2086,,1,,127.0968693,37.59941769
MA0106202301A0147114,커피빈광장동대한제지점,코리아,I2,음식,I212,비알코올 ,I21201,카페,I56229,기타 비알코올 음료점업,11,서울특별시,11215,광진구,11215810,광장동,1121510400,광장동,1.12151E+18,1,대지,445,5,서울특별시 광진구 광장동 445-5,1.12153E+11,서울특별시 광진구 아차산로,563,,1.12151E+24,대한제지사옥,서울특별시 광진구 아차산로 563,143813,4983,,1,,127.102912,37.54413034
MA0106202301A0147023,커피빈상봉역점,코리아,I2,음식,I212,비알코올 ,I21201,카페,I56229,기타 비알코올 음료점업,11,서울특별시,11260,중랑구,11260580,상봉1동,1126010200,상봉동,1.12601E+18,1,대지,100,17,서울특별시 중랑구 상봉동 100-17,1.12603E+11,서울특별시 중랑구 망우로,291,,1.12601E+24,,서울특별시 중랑구 망우로 291,131857,2098,,1,,127.0847771,37.5964412
MA0106202301A0146985,커피빈외대앞점상,,I2,음식,I212,비알코올 ,I21201,카페,I56229,기타 비알코올 음료점업,11,서울특별시,11230,동대문구,11230740,이문1동,1123011000,이문동,1.12301E+18,1,대지,288,94,서울특별시 동대문구 이문동 288-94,1.12303E+11,서울특별시 동대문구 이문로,106,,1.12301E+24,,서울특별시 동대문구 이문로 106,130830,2440,,3,,127.0601971,37.59605881
MA0101202302A0024223,더카페하임즈,본점,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11230,동대문구,11230740,이문1동,1123011000,이문동,1.12301E+18,1,대지,264,445,서울특별시 동대문구 이문동 264-445,1.12303E+11,서울특별시 동대문구 천장산로,47,,1.12301E+24,,서울특별시 동대문구 천장산로 47,130829,2448,,2,,127.0573127,37.60028873
MA0101202302A0029138,피디삐,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200690,성수2가3동,1120011500,성수동2가,1.12001E+18,1,대지,272,34,서울특별시 성동구 성수동2가 272-34,1.12004E+11,서울특별시 성동구 성수이로18길,32,,1.12001E+24,삼일수성코팅,서울특별시 성동구 성수이로18길 32,133831,4787,,1,,127.0603722,37.54157391
MA0101202302A0027064,커피박환전소카페,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11260,중랑구,11260550,면목5동,1126010100,면목동,1.12601E+18,1,대지,168,2,서울특별시 중랑구 면목동 168-2,1.12603E+11,서울특별시 중랑구 사가정로,332,,1.12601E+24,홈플러스,서울특별시 중랑구 사가정로 332,131822,2236,,1,,127.0803673,37.58117925
MA0101202302A0032543,탕비실,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11230,동대문구,11230650,장안1동,1123010600,장안동,1.12301E+18,1,대지,417,8,서울특별시 동대문구 장안동 417-8,1.12304E+11,서울특별시 동대문구 천호대로81길,14,,1.12301E+24,,서울특별시 동대문구 천호대로81길 14,130844,2636,,1,,127.0640545,37.56292198
MA0101202302A0017498,마음카페,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11260,중랑구,11260570,면목7동,1126010100,면목동,1.12601E+18,1,대지,652,36,서울특별시 중랑구 면목동 652-36,1.12604E+11,서울특별시 중랑구 사가정로46길,18,,1.12601E+24,인정슈퍼,서울특별시 중랑구 사가정로46길 18,131827,2237,,1,,127.0845903,37.58025697
MA0101202302A0097352,메가엠지씨커피봉화산역점,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11260,중랑구,11260690,신내2동,1126010600,신내동,1.12601E+18,1,대지,648,,서울특별시 중랑구 신내동 648,1.12603E+11,서울특별시 중랑구 신내로,225,,1.12601E+24,디아뜨갤러리,서울특별시 중랑구 신내로 225,131872,2024,,,,127.0913446,37.61696364
MA0101202302A0017989,카페결,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11215,광진구,11215730,군자동,1121510900,군자동,1.12151E+18,1,대지,98,,서울특별시 광진구 군자동 98,1.12153E+11,서울특별시 광진구 능동로,209,,1.12151E+24,세종대학교,서울특별시 광진구 능동로 209,143747,5006,,5,,127.0731707,37.55160464
MA0101202302A0022970,더잇다쇼룸,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11230,동대문구,11230710,회기동,1123010800,회기동,1.12301E+18,1,대지,60,113,서울특별시 동대문구 회기동 60-113,1.12303E+11,서울특별시 동대문구 회기로,111,,1.12301E+24,회기동빌딩,서울특별시 동대문구 회기로 111,130872,2455,,,,127.0487932,37.59165146
MA0101202302A0005748,훈커피,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11230,동대문구,11230750,이문2동,1123011000,이문동,1.12301E+18,1,대지,64,,서울특별시 동대문구 이문동 64,1.12304E+11,서울특별시 동대문구 한천로58길,47,,1.12301E+24,쌍용아파트,서울특별시 동대문구 한천로58길 47,130765,2423,,,,127.0687564,37.60074
MA0101202302A0098175,더잇다카페,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11230,동대문구,11230710,회기동,1123010800,회기동,1.12301E+18,1,대지,1,5,서울특별시 동대문구 회기동 1-5,1.12303E+11,서울특별시 동대문구 경희대로,26,,1.12301E+24,"경희대학교,경희초,중,고,여자중고등학교",서울특별시 동대문구 경희대로 26,130701,2447,,,,127.0548675,37.59394386
MA0101202302A0022546,허브나무,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200790,용답동,1120012200,용답동,1.12001E+18,1,대지,3,4,서울특별시 성동구 용답동 3-4,1.12004E+11,서울특별시 성동구 용답중앙23길,13,,1.12001E+24,,서울특별시 성동구 용답중앙23길 13,133847,4805,,1,,127.0548613,37.56398406
MA0101202302A0029783,컴포즈커피구의,사거리점,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11215,광진구,11215860,구의2동,1121510300,구의동,1.12151E+18,1,대지,68,34,서울특별시 광진구 구의동 68-34,1.12153E+11,서울특별시 광진구 자양로,202,,1.12151E+24,,서울특별시 광진구 자양로 202,143819,4976,,1,,127.0858207,37.54535985
MA0101202302A0016345,쌀연구소,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11230,동대문구,11230560,전농1동,1123010400,전농동,1.12301E+18,1,대지,206,155,서울특별시 동대문구 전농동 206-155,1.12304E+11,서울특별시 동대문구 전농로23길,38,,1.12301E+24,,서울특별시 동대문구 전농로23길 38,130854,2549,,1,,127.0539392,37.57960982
